   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
test util::config::hints::tests::contextual_hints_default_on_when_absent ... ok
test util::config::hints::tests::contextual_hints_env_master_forces_all_on ... ok
test util::config::hints::tests::contextual_hints_env_master_zero_forces_all_off ... ok
test util::config::hints::tests::resolve_hints_reads_local_config_when_effective_is_available ... ok
test util::config::hints::tests::resolve_hints_uses_effective_root_when_provided ... ok
test util::config::load::tests::test_models_default_parsing ... ok
test util::config::load::tests::test_remote_secret_empty_section ... ok
test util::config::load::tests::test_remote_secret_no_section ... ok
test util::config::load::tests::test_remote_secret_parsing ... ok
test util::config::mcp::tests::apply_mcp_server_enabled_managed_name_only_updates_array ... ok
test util::config::mcp::tests::apply_mcp_server_enabled_updates_array_and_per_server_field ... ok
test util::config::mcp::tests::clear_sticky_project_disabled_at_only_flips_false ... ok
test util::config::mcp::tests::enable_unstick_only_touches_nearest_project_definition ... ok
test util::config::mcp::tests::json_map_skips_bad_entry_and_keeps_the_rest ... ok
test util::config::mcp::tests::mcp_json_all_toml_names_includes_disabled ... ok
test util::config::mcp::tests::mcp_preferences_missing_malformed_and_save_round_trip ... ok
test util::config::mcp::tests::mcp_server_defined_at_checks_raw_key_presence ... ok
test util::config::mcp::tests::mcp_server_max_access_drops_untrusted_project_winner_without_global_fallback ... ok
test util::config::mcp::tests::mcp_server_max_access_includes_trusted_project_winner ... ok
test util::config::mcp::tests::mcp_server_max_access_matches_config ... ok
test util::config::mcp::tests::parse_mcp_server_config_reports_unknown_fields ... ok
test util::config::mcp::tests::parse_mcp_servers_drops_transport_less_entry ... ok
test util::config::mcp::tests::parse_mcp_servers_rejects_blank_transport ... ok
test util::config::mcp::tests::parse_mcp_servers_rejects_enabled_without_transport ... ok
test util::config::mcp::tests::parse_mcp_servers_skips_unparseable_entries ... ok
test util::config::mcp::tests::plugin_mcp_json_env_var_default_value ... ok
test util::config::mcp::tests::plugin_mcp_json_missing_file_is_empty ... ok
test util::config::mcp::tests::plugin_mcp_json_parses ... ok
test util::config::mcp::tests::skills_config_default_is_empty ... ok
test util::config::mcp::tests::skills_config_parses_paths_and_ignore ... ok
test util::config::mcp::tests::test_mcp_server_config_parses_expose_image_base64 ... ok
test util::config::mcp::tests::test_mcp_server_config_parses_tool_timeouts ... ok
test util::config::mcp::tests::test_mcp_server_config_tool_timeouts_defaults_to_none ... ok
test util::config::mcp::tests::test_parse_mcp_servers_empty ... ok
test util::config::mcp::tests::test_parse_mcp_servers_stdio ... ok
test util::config::mcp::tests::test_project_scoped_mcp_adds_new_servers ... ok
test util::config::mcp::tests::test_project_scoped_mcp_can_disable_server ... ok
test util::config::mcp::tests::test_project_scoped_mcp_override_replaces_entirely ... ok
test util::config::mcp::tests::test_project_scoped_mcp_preserves_unrelated_global_servers ... ok
test util::config::mcp::tests::test_use_leader_default_false ... ok
test util::config::mcp::tests::test_use_leader_no_cli_section ... ok
test util::config::mcp::tests::test_use_leader_opt_returns_none_when_absent ... ok
test util::config::mcp::tests::test_use_leader_opt_returns_none_when_no_cli_section ... ok
test util::config::mcp::tests::test_use_leader_opt_returns_some_false ... ok
test util::config::mcp::tests::test_use_leader_opt_returns_some_true ... ok
test util::config::mcp::tests::test_use_leader_parsing_false ... ok
test util::config::mcp::tests::test_use_leader_parsing_true ... ok
test util::config::mcp::tests::write_toml_table_if_changed_refuses_unparseable ... ok
test util::config::permissions::tests::auto_mode_session_active_requires_gate_and_auto ... ok
test util::config::permissions::tests::effective_permission_mode_for_launch_clamps_auto_when_gate_off ... ok
test util::config::permissions::tests::effective_permission_mode_for_launch_cli_beats_remote ... ok
test util::config::permissions::tests::effective_permission_mode_for_launch_resolves_auto ... ok
test util::config::permissions::tests::parse_permission_mode_canonical_covers_all_canonicals_plus_fallback ... ok
test util::config::permissions::tests::permission_mode_from_ui_if_set_none_when_no_keys ... ok
test util::config::permissions::tests::resolve_permission_mode_none_is_ask ... ok
test util::config::permissions::tests::resolve_permission_mode_remote_only ... ok
test util::config::permissions::tests::resolve_permission_mode_toml_wins_over_remote ... ok
test util::config::permissions::tests::resolve_permission_mode_ui_precedence_and_canonicalization ... ok
test util::config::permissions::tests::resolve_permission_mode_unknown_remote_is_ask ... ok
test util::config::permissions::tests::resolved_display_permission_mode_clamps_to_enforced_mode ... ok
test util::config::persist::tests::ask_user_question_merge_writes_subtable_without_splatting_toolset ... ok
test util::config::persist::tests::cli_config_serializes_only_some_fields ... ok
test util::config::persist::tests::config_writers_create_private_files ... ok
test util::config::persist::tests::config_writers_preserve_modes_and_clean_failed_replacements ... ok
test terminal::streaming_local_terminal::tests::test_process_group_kill_with_session ... ok
test util::config::persist::tests::merge_section_cli_auto_update_writes_under_cli_section ... ok
test util::config::persist::tests::merge_section_cli_only_updates_set_fields_preserves_unmodeled ... ok
test util::config::persist::tests::merge_section_cli_session_picker_grouped_writes_under_cli_section ... ok
test util::config::persist::tests::merge_section_cli_show_tips_none_does_not_serialize ... ok
test util::config::persist::tests::merge_section_cli_show_tips_writes_under_cli_section ... ok
test util::config::persist::tests::merge_section_cli_use_leader_writes_under_cli_section ... ok
test util::config::persist::tests::merge_section_creates_new_section ... ok
test util::config::persist::tests::merge_section_full_save_config_simulation ... ok
test util::config::persist::tests::merge_section_models_only_updates_set_fields_preserves_others ... ok
test util::config::persist::tests::merge_section_nested_display_refresh_preserves_future_knob ... ok
test util::config::persist::tests::merge_section_preserves_unmodeled_fields ... ok
test util::config::persist::tests::merge_section_replaces_non_table_section ... ok
test util::config::persist::tests::merge_section_session_default_does_not_leak_load_envrc ... ok
test util::config::persist::tests::merge_section_session_explicit_value_does_not_drag_load_envrc ... ok
test util::config::persist::tests::merge_section_session_load_envrc_does_not_drag_auto_compact ... ok
test util::config::persist::tests::merge_section_session_load_envrc_writes_under_session_section ... ok
test util::config::persist::tests::merge_section_updates_modeled_fields_preserving_unmodeled ... ok
test util::config::persist::tests::models_config_serializes_only_some_fields ... ok
test util::config::persist::tests::empty_skill_settings_preserve_unknown_fields ... ok
test util::config::persist::tests::persist_preferred_model_flow_roundtrips_via_load_and_new_from_toml_cfg ... ok
test util::config::persist::tests::resolve_auto_compact::all_unset_no_model_info_returns_default_85 ... ok
test util::config::persist::tests::resolve_auto_compact::all_unset_returns_default_85 ... ok
test util::config::persist::tests::resolve_auto_compact::apply_does_not_merge_auto_compact_threshold_percent_into_model_info ... ok
test util::config::persist::tests::resolve_auto_compact::env_at_lower_bound_is_honored ... ok
test util::config::persist::tests::resolve_auto_compact::env_at_upper_bound_is_honored ... ok
test util::config::persist::tests::resolve_auto_compact::env_beats_user_per_model ... ok
test util::config::persist::tests::resolve_auto_compact::env_empty_falls_through_to_default ... ok
test util::config::persist::tests::resolve_auto_compact::env_out_of_range_high_falls_through ... ok
test util::config::persist::tests::resolve_auto_compact::env_out_of_range_negative_falls_through ... ok
test util::config::persist::tests::resolve_auto_compact::env_unparseable_falls_through ... ok
test util::config::persist::tests::resolve_auto_compact::gb_global_only ... ok
test util::config::persist::tests::resolve_auto_compact::gb_per_model_beats_gb_global ... ok
test util::config::persist::tests::resolve_auto_compact::missing_model_info_falls_through_to_gb_global ... ok
test util::config::persist::tests::resolve_auto_compact::no_remote_settings_falls_through_to_default ... ok
test util::config::persist::tests::resolve_auto_compact::user_per_model_beats_everything_below_env ... ok
test util::config::persist::tests::resolve_auto_compact::user_per_model_beats_gb_global ... ok
test util::config::persist::tests::resolve_auto_compact::user_per_model_beats_gb_per_model ... ok
test util::config::persist::tests::resolve_auto_compact::user_per_model_beats_user_session ... ok
test util::config::persist::tests::resolve_auto_compact::user_per_model_for_other_model_does_not_match ... ok
test util::config::persist::tests::resolve_auto_compact::user_per_model_for_other_model_falls_through_to_user_session ... ok
test util::config::persist::tests::resolve_auto_compact::user_session_beats_gb_global ... ok
test util::config::persist::tests::resolve_auto_compact::user_session_beats_gb_per_model ... ok
test util::config::persist::tests::save_preserves_unreadable_config_bytes ... ok
test util::config::persist::tests::session_load_envrc_explicit_false_round_trips ... ok
test util::config::persist::tests::set_auto_dark_and_light_theme_round_trip_through_merge ... ok
test util::config::persist::tests::set_compact_mode_round_trips_through_merge ... ok
test util::config::persist::tests::set_show_timestamps_and_simple_mode_round_trip_through_merge ... ok
test util::config::persist::tests::save_creates_missing_config_and_preserves_invalid_toml ... ok
test util::config::persist::tests::settings_helpers_target_correct_ui_fields ... ok
test util::config::persist::tests::settings_write_removes_retired_appearance_keys ... ok
test util::config::persist::tests::set_theme_round_trips_through_merge ... ok
test util::config::persist::tests::ui_config_hunk_tracker_mode_round_trips ... ok
